Date : 2021-11-25 10:28:03
Directory : /home/cycloidzzz/CodeProject/miniTCP
Total : 71 files,  3618 codes, 536 comments, 1122 blanks, all 5276 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         53 |      3,065 |        536 |        756 |      4,357 |
| Markdown     |          2 |        374 |          0 |        340 |        714 |
| CMake        |          1 |         75 |          0 |         10 |         85 |
| Python       |          5 |         71 |          0 |         16 |         87 |
| Shell Script |         10 |         33 |          0 |          0 |         33 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         71 |      3,618 |        536 |      1,122 |      5,276 |
| 3rdparty                                                                       |          2 |        204 |          0 |         81 |        285 |
| 3rdparty/libpcap                                                               |          1 |         75 |          0 |         10 |         85 |
| 3rdparty/vnetUtils                                                             |          1 |        129 |          0 |         71 |        200 |
| script                                                                         |         15 |        104 |          0 |         16 |        120 |
| src                                                                            |         51 |      3,030 |        532 |        748 |      4,310 |
| src/application                                                                |          8 |        521 |         21 |        117 |        659 |
| src/application/arp                                                            |          1 |         51 |          0 |         10 |         61 |
| src/application/link                                                           |          3 |        109 |          0 |         23 |        132 |
| src/application/network                                                        |          2 |        171 |          5 |         30 |        206 |
| src/application/transport                                                      |          2 |        190 |         16 |         54 |        260 |
| src/common                                                                     |         18 |        682 |         28 |        188 |        898 |
| src/ethernet                                                                   |         12 |        677 |        194 |        171 |      1,042 |
| src/network                                                                    |          6 |        517 |        109 |         98 |        724 |
| src/transport                                                                  |          7 |        633 |        180 |        174 |        987 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/cycloidzzz/CodeProject/miniTCP/3rdparty/libpcap/FindPCAP.cmake           | CMake        |         75 |          0 |         10 |         85 |
| /home/cycloidzzz/CodeProject/miniTCP/3rdparty/vnetUtils/README.md              | Markdown     |        129 |          0 |         71 |        200 |
| /home/cycloidzzz/CodeProject/miniTCP/README.md                                 | Markdown     |        245 |          0 |        269 |        514 |
| /home/cycloidzzz/CodeProject/miniTCP/main.cc                                   | C++          |         17 |          4 |          4 |         25 |
| /home/cycloidzzz/CodeProject/miniTCP/script/capture_ns.sh                      | Shell Script |          2 |          0 |          0 |          2 |
| /home/cycloidzzz/CodeProject/miniTCP/script/check3.py                          | Python       |         19 |          0 |          3 |         22 |
| /home/cycloidzzz/CodeProject/miniTCP/script/check4.py                          | Python       |         19 |          0 |          3 |         22 |
